/*
**	Project : Programming Without Coding Technology (PWCT) Version 2.0
**	File Purpose :  To Do Document
**	Date : 2016.12.21
**	Author :  Mahmoud Fayed <msfclipper@yahoo.com>
*/

* Filtering Components - Remove unsupported components 
* Form Designer - Remove Unsupported Controls
* Form Designer - Color/Font Dialogs - Window Width
* Form Designer - Properties - Column Width
* Restore style after running apps that change the style
* Prevent closing PWCT when an app uses QAPP.Close()
* Merge Samples/Applications with the App Package
* Fast Startup 
==[Things to do in the Future ]================================================
* Steps Tree - Drag and Drop
* Expression Component Add Literal/Literal&Comma instead of using Free Typing
* Change generated code to use Ring-FirstStyle instead of Ring-ThirdStyle
* Wizards (To quickly create data screen, etc)
* Suggestions of commands based on controls in form designer and steps tree 
* Quick tasks, think of components as commands
* Add a command window to create visual programs using natural commands
* Support for other programming languages 
* Support Extensions (Adding components to VPLs)
* Visual Compiler
* Read Mode (remove leaf nodes)
* Goal Designer - Do Operation on Many Steps (Instead of Goal Viewer)
* Goal Designer - Adding Video/Voice in the Steps Tree
* Components - Support different Ring code styles in the generated code
* Game of Programming (A game to learn programming using PWCT way!)
* PWCT For Mobile - Use QML to (Browse Internet, Play Video, etc)
* Improving Performance ---> Opening large files
* Improving Performance ---> Opening all of the interaction pages in one shot
* Improving Performance ---> Chaning styles while opening large files
* Readable Files without Visual Environment (Using Any code editor)
	i.e. Generate this text in PWCT files

	Print (Hello World) New Line

		-----------------------
		|  Text:  Hello World
		|  <Literal>
		|  [x] New Line
		-----------------------
===============================================================================
